# This file contains particle radii used in calculating expected bond lengths and excluded zones
#
#
# Feel free to add to this list, but do not revise anything already present without putting some kind of explicit
#   warnings for people who have already started to use them.
#
#
#
# If you need to update something for your own reasons, look into the documentation for the class
#   bmpga.utils.element_utils.ParticleRadii for how to do this
#
#
# Various Atomic Radii are taken from http://www.crystalmaker.com/support/tutorials/crystalmaker/atomic-radii/index.html
#
# According to the CrystalMaker website which has collated this data:
#
# Atomic Radii: values are calculated from:
#
# E Clementi, D L Raimondi, W P Reinhardt (1963) J Chem Phys. 38:2686.
#
# Ionic Radii: these data are taken from an empirical system of unified atomic-ionic radii, which is
#   suitable for describing anion-cation contacts in ionic structures. The data were derived by the comparison of
#   bond lengths in over 1200 bond types in ionic, metallic, and covalent crystals and molecules by:
#
# J C Slater (1964) J Chem Phys 41:3199
#
# J C Slater (1965) Quantum Theory of Molecules and Solids. Symmetry and Bonds
#   in Crystals. Vol 2. McGraw-Hill, New York.
#
# Note that calculated data have been used for the following elements: He, Ne, Ar, Kr, Xe, At and Rn.
#  These data were taken from:
#
# E Clementi, D L Raimondi, W P Reinhardt (1963) J Chem Phys 38:2686
#
# Covalent Radii: Data given here are taken from WebElements, copyright Mark Winter, University of Sheffield, UK.
#
# Van-der-Waals Radii: Van der Waals radii are established from contact distances between non-bonding atoms in
# touching molecules or atoms. Most data here are from:
#
# A Bondi (1964) J Phys Chem 68:441
#
# "Crystal" Radii: These data are taken from Shannon & Prewitt's (S∓P) seminal work on "physical" ionic radii, as
#   determined from measurements of real structures.
#
# Note that in most cases S∓P quote different radii for the same element: the radii vary according to charge and
#   coordination number. We have chosen the most-common charges (oxidation states) and coordination numbers.
#   The details are given in the element text file after each data entry.
#
# R D Shannon and C T Prewitt (1969) Acta Cryst. B25:925-946
#
# R D Shannon (1976) Acta Cryst. A23:751-761
#
#
# NOTE:
# Non-atomic particles i.e. Lennard-Jones particles and Dummy Atoms are given at the end.
# Numbering for these starts at 200 and descriptive symbols should be used
#
Number,Symbol,Covalent,Atomic,Ionic,VdW,Crystal
45,Rh,1.35,1.73,1.35,,0.81
46,Pd,1.31,1.69,1.4,1.63,0.78
47,Ag,1.53,1.65,1.6,1.72,1.29
48,Cd,1.48,1.61,1.55,1.58,0.92
49,In,1.44,1.56,1.55,1.93,0.94
50,Sn,1.41,1.45,1.45,2.17,0.69
51,Sb,1.38,1.33,1.45,,0.9
52,Te,1.35,1.23,1.4,2.06,1.11
53,I,1.33,1.15,1.4,1.98,2.06
54,Xe,1.3,1.08,1.08,2.16,0.62
55,Cs,2.25,2.98,2.6,,1.81
56,Ba,1.98,2.53,2.15,,1.49
57,La,1.69,1.95,1.95,,1.36
58,Ce,,1.85,1.85,,1.15
59,Pr,,2.47,1.85,,1.32
60,Nd,,2.06,1.85,,1.3
61,Pm,,2.05,1.85,,1.28
62,Sm,,2.38,1.85,,1.1
63,Eu,,2.31,1.85,,1.31
64,Gd,,2.33,1.8,,1.08
65,Tb,,2.25,1.75,,1.18
66,Dy,,2.28,1.75,,1.05
67,Ho,,2.26,1.75,,1.04
68,Er,,2.26,1.75,,1.03
69,Tm,,2.22,1.75,,1.02
70,Yb,,2.22,1.75,,1.13
71,Lu,1.6,2.17,1.75,,1
72,Hf,1.5,2.08,1.55,,0.85
73,Ta,1.38,2,1.45,,0.78
74,W,1.46,1.93,1.35,,0.74
75,Re,1.59,1.88,1.35,,0.77
76,Os,1.28,1.85,1.3,,0.77
77,Ir,1.37,1.8,1.35,,0.77
78,Pt,1.28,1.77,1.35,1.75,0.74
79,Au,1.44,1.74,1.35,1.66,1.51
80,Hg,1.49,1.71,1.5,1.55,0.83
81,Tl,1.48,1.56,1.9,1.96,1.03
82,Pb,1.47,1.54,1.8,2.02,1.49
83,Bi,1.46,1.43,1.6,,1.17
84,Po,,1.35,1.9,,1.08
85,At,,1.27,1.27,,0.76
86,Rn,1.45,1.2,1.2,,
87,Fr,,,,,1.94
88,Ra,,,2.15,,1.62
89,Ac,,1.95,1.95,,1.26
90,Th,,1.8,1.8,,1.19
91,Pa,,1.8,1.8,,1.09
92,U,,1.75,1.75,1.86,0.87
93,Np,,1.75,1.75,,
94,Pu,,1.75,1.75,,1
95,Am,,1.75,1.75,,1.12
96,Cm,,,,,1.11
200,LJ,1.0,,,,
201,DUMMY,0.0,,,,
202,EP,0.3,,,,
203,EPW,0.3,,,,
